Location Types: historical, cultural, artistic, scientific, industrial, landmark, entertainment, nature, themepark, beach.

Journey Types: sightseeing, metropolis, education.


INSERT INTO Locations
	(NameLocation, TypeLocation, City, Country, Price, Description, Morning, Afternoon, Evening)
VALUES
	('The Old Windmill', 'landmark', 'Brisbane', 'Australia', 0.00, 'The Old Windmill is a heirtage-listed tower located in Wickham Park, on Wickham Terrace in Spring Hill, Brisbane, Queensland, Australia. It is the oldest surviving building in Queensland.', 1, 1, 0),
	('Mount Glorious', 'nature', 'Brisbane', 'Australia', 0.00, 'Mount Glorious is Queensland is a mountain which is part of the D'Aguilar Range and is a suburb in Moreton Bay Region roughly 30 km north west of Brisbane. Five blocks on the mountain were made available early in the 20th century, with the first block being bought by James O'Hara in 1903. The forest that surrounds the mountain village is part of Brisbane Forest Park and the the D'Aguilar National Park. Other mountains in the D'Aguilar Range include Mount Nebo, Mount Pleasant and Mount Mee. The peak is approximately 599 m above sea level. The mountain was the centre of a 4.4 magnitude earthquake in November 1960.', 1, 1, 0),
	('Glass House Mountains National Park', 'nature', 'Brisbane', 'Australia', 13.80, 'Glass House Mountains National Park is a heritage-listed national park at Glass House Mountains, Sunshine Coast Region, Queensland, Australia. It is also known as Beerburrum Forest Reserve 1. It is 70 km (43 mi) north of Brisbane and consists of a flat plain punctuated by rhyolite and trachyte volcanic plugs, the cores of extinct volcanoes that formed 27 million to 26 million years ago. The mountains would once have had pyroclastic exteriors, byt these have eroded away. the national park was established in 1994. On 23 June 2010 the Queensland Government announced the expansion of the park to include an additional 2,117 hectares. It was added to the Queensland Heritage Register on 3 May 2007.', 1, 1, 0),
	('St John's Cathedral', 'landmark', 'Brisbane', 'Australia', 0.00, 'St John's Cathedral is the Anglican cathedral of Brisbane and the metropolitan cathedral of the ecclesiastical province of Queensland, Australia. The cathedral is situated in Ann Street in the Birsbane central business district, and is the successor to an earlier pro-cathedral, which occupied part of the contemporary Queens Gardens on william Street, from 1854 to 1904. The cathedral is the second oldest Anglican church in Brisbane, predated only by the extant All Saints church on Wickham Terrace (1862). The cathedral is listed on the Queensland Heritage Register.', 1, 1, 0),
	('Treasury Casio & Hotel Brisbane', 'entertainment', 'Brisbane', 'Australia', 100.00, 'Gambling and high-ceilinger rooms in a converted government building with 5 retaurants and 4 bars.', 1, 1, 1),
	('Cleveland Point Light', 'landmark', 'Brisbane', 'Australia', 0.00, 'Cleveland Point Light, also known as Point Cleveland Light, is a lighthouse located on the north-eastern tip of Cleveland Point, at Cleveland, a suburb approximately 25 kilometres (166 mi) east-south-east of Brisbane, Australia. It overlooks Moreton Bay to the east and Raby Bay to the west. The old lighthouse was established in 1864-1865 as a wooden hexagonal tower. It is one of only two surviving lighthouses of this form, the other being Old Burnett Heads Light. A newer light, constructed of a concrete post, replaced it in 1976, and the old lighthouse was relocated a short distance away, where it stands today. The newer light was removed in 2009.', 1, 1, 0),
	('Newstead House', 'historical', 'Brisbane', 'Australia', 0.00, 'Newstead House is Brisbane's oldest surviving residence and is located on the Breakfast Creek bank of the Brisbane River, in the northern Brisbane suburb of Newstead, in Queensland, Australia. Built as a small cottage in the Colonial-Georgian style in 1846, the cottage was extended and today is painted and furnished in a late Victorian style.', 1, 1, 0),

	
